border is (0,1,5,6,9,10,13,15,17,18,20,22,24,26,28,30,32,34,35,37,38,40,42,44,46,48,50,52,54,57,59,60,63,66,70)
pipeline1:
1,0,26,5
1,1,26,0
1,2,25,5
1,3,26,2
0,0,25,4
0,1,26,7
0,2,25,0
0,3,26,6
pipeline15:
3,0,27,1
3,1,27,8
3,2,27,5
3,3,28,1
2,0,27,2
2,1,27,9
2,2,28,3
2,3,27,11
1,0,27,0
1,1,27,10
1,2,28,2
1,3,27,7
0,0,27,4
0,1,28,0
0,2,27,3
0,3,27,6
pipeline16:
3,0,30,3
3,1,29,11
3,2,29,7
3,3,29,3
2,0,30,2
2,1,29,9
2,2,30,1
2,3,30,0
1,0,29,8
1,1,29,5
1,2,29,4
1,3,29,6
0,0,29,10
0,1,29,0
0,2,29,1
0,3,29,2
pipeline17:
3,0,31,7
3,1,32,0
3,2,31,8
3,3,31,13
2,0,31,0
2,1,31,3
2,2,31,9
2,3,31,2
1,0,31,10
1,1,31,1
1,2,31,5
1,3,31,4
0,0,31,6
0,1,32,1
0,2,31,11
0,3,31,12
pipeline18:
3,0,34,0
3,1,33,3
3,2,33,4
3,3,33,10
2,0,34,4
2,1,33,6
2,2,33,1
2,3,33,5
1,0,34,3
1,1,33,8
1,2,33,7
1,3,33,0
0,0,34,1
0,1,33,9
0,2,33,2
0,3,34,2
pipeline19:
3,0,35,6
3,1,35,15
3,2,35,13
3,3,35,9
2,0,35,4
2,1,35,8
2,2,35,1
2,3,35,10
1,0,35,5
1,1,35,14
1,2,35,2
1,3,35,0
0,0,35,11
0,1,35,7
0,2,35,12
0,3,35,3
pipeline20:
3,0,37,12
3,1,37,11
3,2,37,7
3,3,37,9
2,0,37,3
2,1,36,0
2,2,36,1
2,3,37,13
1,0,37,4
1,1,37,2
1,2,37,5
1,3,37,0
0,0,37,8
0,1,37,6
0,2,37,1
0,3,37,10
pipeline21:
3,0,38,9
3,1,38,11
3,2,38,13
3,3,38,15
2,0,38,1
2,1,38,3
2,2,38,5
2,3,38,7
1,0,38,8
1,1,38,10
1,2,38,12
1,3,38,14
0,0,38,0
0,1,38,2
0,2,38,4
0,3,38,6
pipeline22:
3,0,40,9
3,1,40,6
3,2,40,0
3,3,40,7
2,0,39,0
2,1,40,11
2,2,39,2
2,3,40,8
1,0,40,2
1,1,40,5
1,2,40,4
1,3,40,3
0,0,39,3
0,1,40,1
0,2,39,1
0,3,40,10
pipeline23:
3,0,42,5
3,1,42,3
3,2,42,9
3,3,42,7
2,0,42,1
2,1,42,6
2,2,41,1
2,3,41,3
1,0,42,4
1,1,41,4
1,2,42,0
1,3,41,0
0,0,42,10
0,1,41,2
0,2,42,8
0,3,42,2
pipeline24:
3,0,44,4
3,1,44,7
3,2,43,3
3,3,43,0
2,0,43,1
2,1,44,5
2,2,44,10
2,3,44,11
1,0,44,3
1,1,44,2
1,2,44,9
1,3,44,0
0,0,44,1
0,1,44,8
0,2,43,2
0,3,44,6
pipeline25:
3,0,46,5
3,1,46,6
3,2,46,0
3,3,45,1
2,0,46,10
2,1,46,8
2,2,46,9
2,3,45,3
1,0,46,4
1,1,46,1
1,2,46,7
1,3,45,2
0,0,45,0
0,1,46,3
0,2,45,4
0,3,46,2
pipeline26:
3,0,47,0
3,1,48,2
3,2,48,9
3,3,48,7
2,0,48,11
2,1,47,3
2,2,48,4
2,3,48,8
1,0,48,3
1,1,48,5
1,2,48,6
1,3,47,2
0,0,47,1
0,1,48,1
0,2,48,0
0,3,48,10
pipeline27:
3,0,50,2
3,1,49,3
3,2,50,5
3,3,50,4
2,0,50,8
2,1,49,1
2,2,50,7
2,3,50,1
1,0,50,3
1,1,49,2
1,2,50,9
1,3,50,10
0,0,49,4
0,1,49,0
0,2,50,0
0,3,50,6
pipeline28:
3,0,52,6
3,1,52,8
3,2,51,1
3,3,52,7
2,0,52,2
2,1,52,3
2,2,51,3
2,3,51,0
1,0,52,10
1,1,52,9
1,2,52,0
1,3,52,1
0,0,51,2
0,1,52,4
0,2,52,5
0,3,52,11
pipeline29:
3,0,54,4
3,1,54,2
3,2,54,6
3,3,53,1
2,0,54,7
2,1,54,3
2,2,54,5
2,3,53,0
1,0,54,0
1,1,54,9
1,2,54,8
1,3,53,4
0,0,54,1
0,1,54,10
0,2,53,2
0,3,53,3
pipeline30:
3,0,55,3
3,1,56,6
3,2,56,0
3,3,55,2
2,0,57,0
2,1,55,0
2,2,57,2
2,3,56,1
1,0,57,1
1,1,56,7
1,2,57,3
1,3,56,4
0,0,56,2
0,1,55,1
0,2,56,3
0,3,56,5
pipeline31:
3,0,58,8
3,1,59,0
3,2,58,9
3,3,58,3
2,0,58,5
2,1,59,2
2,2,59,1
2,3,58,10
1,0,58,4
1,1,58,7
1,2,59,3
1,3,58,1
0,0,58,6
0,1,58,2
0,2,59,4
0,3,58,0
pipeline32:
3,0,60,5
3,1,60,3
3,2,60,14
3,3,60,12
2,0,60,13
2,1,60,0
2,2,60,4
2,3,60,8
1,0,60,6
1,1,60,2
1,2,60,10
1,3,60,1
0,0,60,9
0,1,60,15
0,2,60,11
0,3,60,7
pipeline33:
3,0,62,2
3,1,63,8
3,2,63,9
3,3,63,7
2,0,63,3
2,1,63,2
2,2,63,10
2,3,63,6
1,0,62,1
1,1,63,4
1,2,61,0
1,3,63,5
0,0,63,0
0,1,62,0
0,2,63,1
0,3,62,3
pipeline34:
3,0,64,0
3,1,66,1
3,2,64,2
3,3,66,0
2,0,66,6
2,1,66,7
2,2,65,0
2,3,64,1
1,0,66,2
1,1,64,5
1,2,65,1
1,3,66,5
0,0,66,4
0,1,64,4
0,2,64,3
0,3,66,3
pipeline35:
3,0,68,0
3,1,68,3
3,2,67,4
3,3,67,2
2,0,70,1
2,1,69,1
2,2,67,0
2,3,67,6
1,0,69,0
1,1,68,1
1,2,67,7
1,3,67,3
0,0,70,0
0,1,68,2
0,2,67,5
0,3,67,1
pipeline36:
3,0,71,13
3,1,71,3
3,2,71,7
3,3,71,9
2,0,71,8
2,1,71,15
2,2,71,0
2,3,71,11
1,0,71,14
1,1,71,12
1,2,71,2
1,3,71,4
0,0,71,1
0,1,71,6
0,2,71,10
0,3,71,5
